Louis Crews Stadium,21000,Huntsville,Alabama,1996,Football,Alabama A&M Bulldogs
Ladd Peebles Stadium,40646,Mobile,Alabama,1948,Football,"South Alabama Jaguars, Senior Bowl andGoDaddy.com Bowl"
Bryant-Denny Stadium[6],101821,Tuscaloosa,Alabama,1929,Football,Alabama Crimson Tide
Chase Field[23],49033,Phoenix,Arizona,1998,Baseball,Arizona Diamondbacks
Arizona Stadium,57803,Tucson,Arizona,1928,Football,Arizona Wildcats
War Memorial Stadium,53727,Little Rock,Arkansas,1948,Football,Arkansas Razorbacks (secondary to Razorback Stadium)
StubHub Center,27000,Carson,California,2003,Soccer,Los Angeles Galaxy
Hornet Stadium,21650,Sacramento,California,1969,Football,Sacramento State Hornets
Dodger Stadium[18],56000,Los Angeles,California,1962,Baseball,Los Angeles Dodgers
Candlestick Park,70207,San Francisco,California,1960,Multi-purpose,no home team
Angel Stadium of Anaheim[27],45050,Anaheim,California,1966,Baseball,Los Angeles Angels of Anaheim
Sonny Lubick Field at Hughes Stadium,34400,Fort Collins,Colorado,1968,Football,Colorado State Rams
Rentschler Field,40000,East Hartford,Connecticut,2003,Football,"Connecticut Huskies, Hartford Colonials"
Delaware Stadium,22000,Newark,Delaware,1952,Football,Delaware Fightin' Blue Hens
RFK Stadium,56692,"Washington, D.C.",District of Columbia,1961,Multi-purpose,"D.C. United, Military Bowl"
Sun Life Stadium,65326,Miami Gardens,Florida,1987,Football,"Miami Dolphins, Miami Hurricanes, and annual Orange Bowl"
Raymond James Stadium,65857,Tampa,Florida,1998,Football,"Tampa Bay Buccaneers, Tampa Bay Buccaneers,South Florida Bulls, Outback Bowl"
EverBank Field,76867,Jacksonville,Florida,1949;1995,Football,"Jacksonville Jaguars, Florida vs. Georgia Football Classic, Gator Bowl"
Bragg Memorial Stadium,25500,Tallahassee,Florida,1957,Football,Florida A&M Rattlers
Bobby Bowden Field at Doak Campbell Stadium,82300,Tallahassee,Florida,1950,Football,Florida State Seminoles
