Bronco Stadium,37000,Boise,Idaho,1970,Football,"Boise State Broncos,Famous Idaho Potato Bowl"
Wrigley Field[35][36],41160,Chicago,Illinois,1914,Baseball,Chicago Cubs
U.S. Cellular Field[38],40615,Chicago,Illinois,1991,Baseball,Chicago White Sox
Toyota Park,20000,Bridgeview,Illinois,2006,Soccer,Chicago Fire Soccer Club
Soldier Field,61500,Chicago,Illinois,1924;2003,Football,Chicago Bears
Ryan Field,47130,Evanston,Illinois,1996,Football,Northwestern Wildcats
Memorial Stadium,62872,Champaign,Illinois,1923,Football,Illinois Fighting Illini
Brigham Field at Huskie Stadium,31000,DeKalb,Illinois,1965,Football,Northern Illinois Huskies
Ross-Ade Stadium,62500,West Lafayette,Indiana,1924,Football,Purdue Boilermakers
Notre Dame Stadium,80795,Notre Dame,Indiana,1930,Football,Notre Dame Fighting Irish
Memorial Stadium,53500,Bloomington,Indiana,1960,Football,Indiana Hoosiers
Lucas Oil Stadium,63000,Indianapolis,Indiana,2008,Football,Indianapolis Colts
John B. and June M. Scheumann Stadium,25400,Muncie,Indiana,1967,Football,Ball State Cardinals
Kinnick Stadium,70585,Iowa City,Iowa,1929,Football,Iowa Hawkeyes
Jack Trice Stadium,61500,Ames,Iowa,1975,Football,Iowa State Cyclones
University of Kansas Memorial Stadium,50071,Lawrence,Kansas,1921,Football,Kansas Jayhawks
Bill Snyder Family Football Stadium,52200,Manhattan,Kansas,1968,Football,Kansas State Wildcats
Roy Kidd Stadium,20000,Richmond,Kentucky,1969,Football,Eastern Kentucky Colonels
Papa John's Cardinal Stadium,56000,Louisville,Kentucky,1998,Football,Louisville Cardinals
Houchens Industries ? L. T. Smith Stadium at Jimmy Feix Field,22000,Bowling Green,Kentucky,1968,Football,Western Kentucky Hilltoppers
Commonwealth Stadium,67606,Lexington,Kentucky,1973,Football,Kentucky Wildcats
Tiger Stadium[5],102321,Baton Rouge,Louisiana,1924,Football,LSU Tigers
Mercedes-Benz Superdome,73370,New Orleans,Louisiana,1975,Football,"New Orleans Saints, Tulane Green Wave; also hosts annual Sugar Bowl, New Orleans Bowl, and Bayou Classic"
Malone Stadium,30427,Monroe,Louisiana,1978,Football,Louisiana Monroe Warhawks
